(69, 104)
(41, 42)
(44, 47)
(62, 101)
(59, 32)
(55, 61)
(99, 104)
(64, 2)
(66, 48)
(1, 67)
(66, 61)
(98, 13)
(75, 2)
(88, 62)
(65, 78)
(68, 83)
(67, 124)
(93, 32)
(109, 13)
(88, 75)
(68, 96)
(42, 80)
(83, 81)
(51, 48)
(35, 40)
(111, 35)
(81, 48)
(20, 38)
(34, 94)
(50, 38)
(113, 94)
(84, 36)
(108, 100)
(99, 51)
(85, 116)
(57, 54)
(110, 65)
(91, 65)
(94, 70)
(33, 60)
(68, 17)
(89, 76)
(77, 22)
(61, 14)
(101, 86)
(40, 76)
(12, 14)
(33, 73)
(74, 74)
(67, 71)
(28, 79)
(19, 30)
(60, 31)
(116, 84)
(74, 87)
(111, 90)
(41, 31)
(25, 23)
(104, 87)
(62, 90)
(92, 90)
(105, 29)
(25, 36)
(62, 103)
(97, 60)
(55, 63)
(92, 103)
(18, 117)
(6, 63)
(64, 4)
(84, 104)
(1, 69)
(100, 48)
(4, 111)
(80, 69)
(38, 109)
(54, 53)
(45, 4)
(66, 63)
(61, 69)
(19, 72)
(31, 82)
(70, 10)
(88, 64)
(123, 21)
(68, 85)
(93, 34)
(51, 37)
(35, 29)
(95, 80)
(88, 77)
(46, 80)
(123, 34)
(68, 98)
(23, 32)
(35, 42)
(53, 96)
(69, 40)
(113, 83)
(71, 86)
(20, 40)
(96, 35)
(50, 40)
(110, 54)
(113, 96)
(84, 38)
(29, 102)
(103, 51)
(108, 102)
(94, 59)
(84, 51)
(73, 13)
(31, 16)
(94, 72)
(61, 124)
(33, 62)
(52, 75)
(26, 22)
(79, 70)
(82, 75)
(72, 30)
(56, 22)
(51, 92)
(67, 73)
(9, 68)
(83, 17)
(28, 81)
(60, 33)
(62, 79)
(37, 22)
(48, 36)
(41, 33)
(25, 25)
(62, 92)
(4, 87)
(78, 36)
(57, 98)
(8, 98)
(25, 38)
(85, 52)
(120, 46)
(59, 36)
(99, 108)
(76, 124)
(73, 55)
(45, 114)
(94, 6)
(54, 55)
(68, 74)
(1, 84)
(77, 79)
(74, 10)
(95, 69)
(104, 10)
(123, 23)
(68, 87)
(58, 79)
(93, 36)
(35, 31)
(53, 85)
(99, 29)
(35, 44)
(111, 39)
(48, 104)
(20, 42)
(96, 37)
(78, 104)
(94, 48)
(27, 58)
(71, 101)
(84, 40)
(45, 48)
(108, 104)
(85, 120)
(73, 2)
(31, 5)
(77, 121)
(54, 110)
(86, 62)
(31, 18)
(107, 13)
(52, 77)
(67, 62)
(58, 13)
(89, 80)
(28, 70)
(72, 32)
(56, 24)
(116, 75)
(88, 13)
(67, 75)
(28, 83)
(5, 99)
(44, 27)
(104, 78)
(62, 81)
(56, 37)
(74, 91)
(48, 38)
(106, 100)
(55, 54)
(25, 40)
(64, 116)
(55, 67)
(99, 110)
(10, 1)
(105, 46)
(75, 103)
(108, 51)
(66, 54)
(1, 73)
(58, 55)
(75, 116)
(24, 70)
(68, 76)
(21, 1)
(100, 65)
(93, 25)
(109, 6)
(47, 30)
(88, 68)
(49, 76)
(68, 89)
(83, 74)
(35, 33)
(34, 74)
(53, 87)
(28, 30)
(49, 89)
(23, 36)
(37, 92)
(113, 87)
(29, 93)
(87, 34)
(108, 93)
(50, 44)
(36, 109)
(110, 58)
(84, 42)
(43, 4)
(77, 2)
(15, 63)
(73, 4)
(31, 7)
(77, 123)
(94, 63)
(33, 53)
(112, 117)
(68, 10)
(54, 112)
(45, 63)
(89, 69)
(63, 53)
(100, 120)
(31, 20)
(33, 66)
(74, 67)
(49, 10)
(70, 69)
(89, 82)
(19, 23)
(74, 80)
(90, 24)
(67, 77)
(111, 83)
(83, 21)
(28, 85)
(102, 34)
(5, 101)
(48, 40)
(41, 37)
(44, 42)
(59, 27)
(4, 91)
(78, 40)
(112, 38)
(48, 53)
(25, 42)
(59, 40)
(80, 62)
(98, 116)
(52, 121)
(101, 13)
(77, 70)
(54, 59)
(68, 78)
(81, 17)
(58, 70)
(61, 75)
(51, 30)
(111, 17)
(47, 32)
(88, 70)
(62, 17)
(81, 30)
(26, 94)
(23, 25)
(41, 79)
(74, 27)
(32, 30)
(76, 36)
(95, 86)
(92, 17)
(27, 36)
(71, 79)
(7, 94)
(20, 33)
(23, 38)
(96, 28)
(41, 92)
(57, 36)
(92, 30)
(50, 33)
(113, 89)
(29, 95)
(87, 36)
(105, 90)
(108, 95)
(38, 36)
(43, 114)
(110, 60)
(75, 39)
(77, 4)
(75, 52)
(94, 65)
(33, 55)
(86, 66)
(89, 71)
